GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
sistema-agricultura,com.agricultura.sistema.config,DatabaseFixer,91,0,0,0,32,0,2,0,2,0
sistema-agricultura,com.agricultura.sistema.controller,MainController,7,62,0,0,5,22,1,9,1,9
sistema-agricultura,com.agricultura.sistema.controller,PagamentoController,184,48,8,0,48,14,11,4,7,4
sistema-agricultura,com.agricultura.sistema.controller,AdminController,160,7,8,0,47,4,8,2,4,2
sistema-agricultura,com.agricultura.sistema.controller,PagamentoController.new StringConverter() {...},4,27,1,1,2,6,2,2,1,2
sistema-agricultura,com.agricultura.sistema.controller,ExecucaoController,358,129,26,0,86,27,26,8,13,8
sistema-agricultura,com.agricultura.sistema.controller,ProdutorController,259,31,18,0,70,9,18,3,9,3
sistema-agricultura,com.agricultura.sistema.controller,RelatorioController.new TableCell() {...},0,24,1,3,0,6,1,3,0,2
sistema-agricultura,com.agricultura.sistema.controller,ServicoController,217,31,18,0,60,9,18,3,9,3
sistema-agricultura,com.agricultura.sistema.controller,ExecucaoController.new StringConverter() {...},3,9,1,1,1,2,2,2,1,2
sistema-agricultura,com.agricultura.sistema.controller,ExecucaoController.new StringConverter() {...},3,13,1,1,1,2,2,2,1,2
sistema-agricultura,com.agricultura.sistema.controller,RelatorioController,0,92,0,2,0,22,0,6,0,5
sistema-agricultura,com.agricultura.sistema.service,ProdutorService,42,151,4,10,10,32,4,13,0,10
sistema-agricultura,com.agricultura.sistema.service,ExecucaoService,11,136,3,3,2,28,3,8,0,8
sistema-agricultura,com.agricultura.sistema.service,RelatorioService,0,92,4,12,0,21,4,6,0,2
sistema-agricultura,com.agricultura.sistema.service,BackupService,75,129,16,10,20,34,14,6,1,6
sistema-agricultura,com.agricultura.sistema.service,PagamentoService,23,99,4,6,3,22,6,6,2,5
sistema-agricultura,com.agricultura.sistema.service,ServicoService,11,92,4,6,2,18,4,9,0,8
